tydzien;grupa;teryt;Psi;Phi;u;u_rel
23;middle_aged;2814;0.999999;;;
23;middle_aged;3214;0.999999;;;
23;middle_aged;1209;0.999999;;;
23;middle_aged;1016;0.999999;;;
23;middle_aged;2463;0.999999;;;
23;middle_aged;1008;0.999999;;;
23;middle_aged;1014;0.999999;;;
23;middle_aged;2205;0.999999;;;
23;middle_aged;1417;0.999999;;;
23;middle_aged;0223;0.999999;;;
23;middle_aged;0403;0.999999;;;
23;middle_aged;0265;0.999999;;;
23;middle_aged;1012;0.999999;;;
23;middle_aged;0614;0.999999;;;
23;middle_aged;2607;0.999999;;;
23;middle_aged;0464;0.999999;;;
23;middle_aged;1805;0.999999;;;
23;middle_aged;2214;0.999999;;;
23;middle_aged;1212;0.999999;;;
23;middle_aged;0601;0.999999;;;
23;middle_aged;1219;0.999999;;;
23;middle_aged;1263;0.999999;;;
23;middle_aged;1001;0.999999;;;
23;middle_aged;0620;0.999999;;;
23;middle_aged;1807;0.999999;;;
23;middle_aged;1419;0.999999;;;
23;middle_aged;2405;0.999999;;;
23;middle_aged;0611;0.999999;;;
23;middle_aged;2411;0.999999;;;
23;middle_aged;3261;0.999999;;;
23;middle_aged;1818;0.999999;;;
23;middle_aged;1205;0.999999;;;
23;middle_aged;1403;0.999999;;;
23;middle_aged;1408;0.999999;;;
23;middle_aged;1432;0.999999;;;
23;middle_aged;2410;0.999999;;;
23;middle_aged;2815;0.999999;;;
23;middle_aged;0211;0.999999;;;
23;middle_aged;0202;0.999999;;;
23;middle_aged;3061;0.999999;;;
23;middle_aged;0214;0.999999;;;
23;middle_aged;1201;0.999999;;;
23;middle_aged;0602;0.999999;;;
23;middle_aged;0262;0.999999;;;
23;middle_aged;0414;0.999999;;;
23;middle_aged;1002;0.999999;;;
23;middle_aged;0811;0.999999;;;
23;middle_aged;0607;0.999999;;;
23;middle_aged;1603;0.999999;;;
23;middle_aged;1406;0.999999;;;
23;middle_aged;0415;0.999999;;;
23;middle_aged;2204;0.999999;;;
23;middle_aged;2212;0.999999;;;
23;middle_aged;1817;0.999999;;;
23;middle_aged;2202;0.999999;;;
23;middle_aged;2263;0.999999;;;
23;middle_aged;0462;0.999999;;;
23;middle_aged;2468;0.999999;;;
23;middle_aged;2611;0.999999;;;
23;middle_aged;2408;0.999999;;;
23;middle_aged;2807;0.999999;;;
23;middle_aged;2467;0.999999;;;
23;middle_aged;1601;0.999999;;;
23;middle_aged;1010;0.999999;;;
23;middle_aged;1402;0.999999;;;
23;middle_aged;1202;0.999999;;;
23;middle_aged;0201;0.999999;;;
23;middle_aged;0608;0.999999;;;
23;middle_aged;0225;0.999999;;;
23;middle_aged;0203;0.999999;;;
23;middle_aged;3009;0.999999;;;
23;middle_aged;3206;0.999999;;;
23;middle_aged;2602;0.999999;;;
23;middle_aged;1415;0.999999;;;
23;middle_aged;1420;0.999999;;;
23;middle_aged;3024;0.999999;;;
23;middle_aged;2805;0.999999;;;
23;middle_aged;0418;0.999999;;;
23;middle_aged;3002;0.999999;;;
23;middle_aged;0618;0.999999;;;
23;middle_aged;0804;0.999999;;;
23;middle_aged;0410;0.999999;;;
23;middle_aged;1405;0.999999;;;
23;middle_aged;2406;0.999999;;;
23;middle_aged;1428;0.999999;;;
23;middle_aged;1262;0.999999;;;
23;middle_aged;2605;0.999999;;;
23;middle_aged;3027;0.999999;;;
23;middle_aged;1215;0.999999;;;
23;middle_aged;2207;0.999999;;;
23;middle_aged;0261;0.999999;;;
23;middle_aged;0810;0.999999;;;
23;middle_aged;3007;0.999999;;;
23;middle_aged;3204;0.999999;;;
23;middle_aged;0220;0.999999;;;
23;middle_aged;0603;0.999999;;;
23;middle_aged;2609;0.999999;;;
23;middle_aged;1426;0.999999;;;
23;middle_aged;1005;0.999999;;;
23;middle_aged;1814;0.999999;;;
23;middle_aged;3215;0.999999;;;
23;middle_aged;1810;0.999999;;;
23;middle_aged;2610;0.999999;;;
23;middle_aged;3011;0.999999;;;
23;middle_aged;1007;0.999999;;;
23;middle_aged;2412;0.999999;;;
23;middle_aged;3208;0.999999;;;
23;middle_aged;1017;0.999999;;;
23;middle_aged;2201;0.999999;;;
23;middle_aged;1414;0.999999;;;
23;middle_aged;2407;0.999999;;;
23;middle_aged;1611;0.999999;;;
23;middle_aged;2470;0.999999;;;
23;middle_aged;2211;0.999999;;;
23;middle_aged;3012;0.999999;;;
23;middle_aged;3062;0.999999;;;
23;middle_aged;0402;0.999999;;;
23;middle_aged;1464;0.999999;;;
23;middle_aged;1438;0.999999;;;
23;middle_aged;3004;0.999999;;;
23;middle_aged;3030;0.999999;;;
23;middle_aged;1062;0.999999;;;
23;middle_aged;1416;0.999999;;;
23;middle_aged;1413;0.999999;;;
23;middle_aged;0809;0.999999;;;
23;middle_aged;0215;0.999999;;;
23;middle_aged;2601;0.999999;;;
23;middle_aged;2612;0.999999;;;
23;middle_aged;1813;0.999999;;;
23;middle_aged;1435;0.999999;;;
23;middle_aged;3015;0.999999;;;
23;middle_aged;0617;0.999999;;;
23;middle_aged;1815;0.999999;;;
23;middle_aged;2011;0.999999;;;
23;middle_aged;3031;0.999999;;;
23;middle_aged;2409;0.999999;;;
23;middle_aged;3006;0.999999;;;
23;middle_aged;0419;0.999999;;;
23;middle_aged;2817;0.999999;;;
23;middle_aged;3211;0.999999;;;
23;middle_aged;2206;0.999999;;;
23;middle_aged;1808;0.999999;;;
23;middle_aged;0801;0.999999;;;
23;middle_aged;0224;0.999999;;;
23;middle_aged;3028;0.999999;;;
23;middle_aged;2063;0.999999;;;
23;middle_aged;1019;0.999999;;;
23;middle_aged;1433;0.999999;;;
23;middle_aged;0604;0.999999;;;
23;middle_aged;1812;0.999999;;;
23;middle_aged;1006;0.999999;;;
23;middle_aged;3210;0.999999;;;
23;middle_aged;1604;0.999999;;;
23;middle_aged;0606;0.999999;;;
23;middle_aged;0408;0.999999;;;
23;middle_aged;2803;0.999999;;;
23;middle_aged;1802;0.999999;;;
23;middle_aged;2808;0.999999;;;
23;middle_aged;1217;0.999999;;;
23;middle_aged;1605;0.999999;;;
23;middle_aged;0206;0.999999;;;
23;middle_aged;1608;0.999999;;;
23;middle_aged;2208;0.999999;;;
23;middle_aged;1862;0.999999;;;
23;middle_aged;2209;0.999999;;;
23;middle_aged;0662;0.999999;;;
23;middle_aged;3209;0.999999;;;
23;middle_aged;2474;0.999999;;;
23;middle_aged;3063;0.999999;;;
23;middle_aged;0664;0.999999;;;
23;middle_aged;2062;0.999999;;;
23;middle_aged;1806;0.999999;;;
23;middle_aged;0216;0.999999;;;
23;middle_aged;0612;0.999999;;;
23;middle_aged;3020;0.999999;;;
23;middle_aged;1407;0.999999;;;
23;middle_aged;1819;0.999999;;;
23;middle_aged;2479;0.999999;;;
23;middle_aged;3205;0.999999;;;
23;middle_aged;0221;0.999999;;;
23;middle_aged;0615;0.999999;;;
23;middle_aged;2801;0.999999;;;
23;middle_aged;2476;0.999999;;;
23;middle_aged;3022;0.999999;;;
23;middle_aged;3026;0.999999;;;
23;middle_aged;2001;0.999999;;;
23;middle_aged;3023;0.999999;;;
23;middle_aged;2013;0.999999;;;
23;middle_aged;1204;0.999999;;;
23;middle_aged;0803;0.999999;;;
23;middle_aged;3203;0.999999;;;
23;middle_aged;2804;0.999999;;;
23;middle_aged;0616;0.999999;;;
23;middle_aged;2003;0.999999;;;
23;middle_aged;2816;0.999999;;;
23;middle_aged;2471;0.999999;;;
23;middle_aged;3016;0.999999;;;
23;middle_aged;3213;0.999999;;;
23;middle_aged;1809;0.999999;;;
23;middle_aged;0661;0.999999;;;
23;middle_aged;0610;0.999999;;;
23;middle_aged;2806;0.999999;;;
23;middle_aged;1610;0.999999;;;
23;middle_aged;1429;0.999999;;;
23;middle_aged;2414;0.999999;;;
23;middle_aged;0808;0.999999;;;
23;middle_aged;3029;0.999999;;;
23;middle_aged;3008;0.999999;;;
23;middle_aged;0802;0.999999;;;
23;middle_aged;0401;0.999999;;;
23;middle_aged;2203;0.999999;;;
23;middle_aged;3025;0.999999;;;
23;middle_aged;0210;0.999999;;;
23;middle_aged;2606;0.999999;;;
23;middle_aged;3018;0.999999;;;
23;middle_aged;3217;0.999999;;;
23;middle_aged;1422;0.999999;;;
23;middle_aged;0209;0.999999;;;
23;middle_aged;1427;0.999999;;;
23;middle_aged;1820;0.999999;;;
23;middle_aged;1009;0.999999;;;
23;middle_aged;0205;0.999999;;;
23;middle_aged;3013;0.999999;;;
23;middle_aged;0404;0.999999;;;
23;middle_aged;1004;0.999999;;;
23;middle_aged;1461;0.999999;;;
23;middle_aged;2810;0.999999;;;
23;middle_aged;2007;0.999999;;;
23;middle_aged;1424;0.999999;;;
23;middle_aged;0218;0.999999;;;
23;middle_aged;0806;0.999999;;;
23;middle_aged;3202;0.999999;;;
23;middle_aged;3005;0.999999;;;
23;middle_aged;1208;0.999999;;;
23;middle_aged;1003;0.999999;;;
23;middle_aged;1013;0.999999;;;
23;middle_aged;3216;0.999999;;;
23;middle_aged;2004;0.999999;;;
23;middle_aged;3201;0.999999;;;
23;middle_aged;1864;0.999999;;;
23;middle_aged;0212;0.999999;;;
23;middle_aged;0416;0.999999;;;
23;middle_aged;3207;0.999999;;;
23;middle_aged;2010;0.999999;;;
23;middle_aged;0222;0.999999;;;
23;middle_aged;0605;0.999999;;;
23;middle_aged;1861;0.999999;;;
23;middle_aged;1602;0.999999;;;
23;middle_aged;3001;0.999999;;;
23;middle_aged;0805;0.999999;;;
23;middle_aged;1063;0.999999;;;
23;middle_aged;1411;0.999999;;;
23;middle_aged;2005;0.999999;;;
23;middle_aged;1404;0.999999;;;
23;middle_aged;0409;0.999999;;;
23;middle_aged;2613;0.999999;;;
23;middle_aged;0207;0.999999;;;
23;middle_aged;0226;0.999999;;;
23;middle_aged;2014;0.999999;;;
23;middle_aged;0405;0.999999;;;
23;middle_aged;0412;0.999999;;;
23;middle_aged;0217;0.999999;;;
23;middle_aged;2812;0.999999;;;
23;middle_aged;1214;0.999999;;;
23;middle_aged;1423;0.999999;;;
23;middle_aged;2802;0.999999;;;
23;middle_aged;1606;0.999999;;;
23;middle_aged;2809;0.999999;;;
23;middle_aged;2008;0.999999;;;
23;middle_aged;2216;0.999999;;;
23;middle_aged;1018;0.999999;;;
23;middle_aged;0411;0.999999;;;
23;middle_aged;1011;0.999999;;;
23;middle_aged;0413;0.999999;;;
23;middle_aged;3263;0.999999;;;
23;middle_aged;2608;0.999999;;;
23;middle_aged;3212;0.999999;;;
23;middle_aged;1437;0.999999;;;
23;middle_aged;1430;0.999999;;;
23;middle_aged;0406;0.999999;;;
23;middle_aged;2006;0.999999;;;
23;middle_aged;0619;0.999999;;;
23;middle_aged;1015;0.999999;;;
23;middle_aged;0812;0.999999;;;
23;middle_aged;3218;0.999999;;;
23;middle_aged;1436;0.999999;;;
23;middle_aged;0213;0.999999;;;
23;middle_aged;3014;0.999999;;;
23;middle_aged;0204;0.999999;;;
23;middle_aged;0613;0.999999;;;
23;middle_aged;2012;0.999999;;;
23;middle_aged;2210;0.999999;;;
23;middle_aged;1409;0.999999;;;
23;middle_aged;0807;0.999999;;;
23;middle_aged;2603;0.999999;;;
23;middle_aged;0417;0.999999;;;
23;middle_aged;2813;0.999999;;;
23;middle_aged;2811;0.999999;;;
23;middle_aged;1401;0.999999;;;
23;middle_aged;1410;0.999999;;;
23;middle_aged;2264;0.999999;;;
23;middle_aged;1021;0.999999;;;
23;middle_aged;2818;0.999999;;;
23;middle_aged;1821;0.999999;;;
23;middle_aged;2819;0.999999;;;
23;middle_aged;1801;0.999999;;;
23;middle_aged;2009;0.999999;;;
23;old;1465;0.941188;;;
23;old;1261;0.941188;;;
23;old;1061;0.941188;;;
23;old;0264;0.941188;;;
23;old;3064;0.941188;;;
23;old;2261;0.941188;;;
23;old;3262;0.941188;;;
23;old;0461;0.941188;;;
23;old;0663;0.941188;;;
23;old;3021;0.941188;;;
23;old;2469;0.941188;;;
23;old;2061;0.941188;;;
23;old;1206;0.941188;;;
23;old;2262;0.941188;;;
23;old;2464;0.941188;;;
23;old;1463;0.941188;;;
23;old;1434;0.941188;;;
23;old;2475;0.941188;;;
23;old;1210;0.941188;;;
23;old;2604;0.941188;;;
23;old;0463;0.941188;;;
23;old;2661;0.941188;;;
23;old;2215;0.941188;;;
23;old;1216;0.941188;;;
23;old;2466;0.941188;;;
23;old;1211;0.941188;;;
23;old;1863;0.941188;;;
23;old;2403;0.941188;;;
23;old;2461;0.941188;;;
23;old;2862;0.941188;;;
23;old;2478;0.941188;;;
23;old;2462;0.941188;;;
23;old;0208;0.941188;;;
23;old;0407;0.941188;;;
23;old;1020;0.941188;;;
23;old;1418;0.941188;;;
23;old;0219;0.941188;;;
23;old;3017;0.941188;;;
23;old;1816;0.941188;;;
23;old;1218;0.941188;;;
23;old;2415;0.941188;;;
23;old;2402;0.941188;;;
23;old;1213;0.941188;;;
23;old;1421;0.941188;;;
23;old;2401;0.941188;;;
23;old;2417;0.941188;;;
23;old;1425;0.941188;;;
23;old;0609;0.941188;;;
23;old;1412;0.941188;;;
23;old;2413;0.941188;;;
23;old;2472;0.941188;;;
23;old;2002;0.941188;;;
23;old;3003;0.941188;;;
23;old;1607;0.941188;;;
23;old;2473;0.941188;;;
23;old;3019;0.941188;;;
23;old;0862;0.941188;;;
23;old;2404;0.941188;;;
23;old;1811;0.941188;;;
23;old;1803;0.941188;;;
23;old;1661;0.941188;;;
23;old;2477;0.941188;;;
23;old;3010;0.941188;;;
23;old;1203;0.941188;;;
23;old;1207;0.941188;;;
23;old;2213;0.941188;;;
23;old;1609;0.941188;;;
23;old;2861;0.941188;;;
23;old;1462;0.941188;;;
23;old;2416;0.941188;;;
23;old;2465;0.941188;;;
23;old;0861;0.941188;;;
23;old;1804;0.941188;;;
23;old;2814;0.941188;;;
23;old;3214;0.941188;;;
23;old;1209;0.941188;;;
23;old;1016;0.941188;;;
23;old;2463;0.941188;;;
23;old;1008;0.941188;;;
23;old;1014;0.941188;;;
23;old;2205;0.941188;;;
23;old;1417;0.941188;;;
23;old;0223;0.941188;;;
23;old;0403;0.941188;;;
23;old;0265;0.941188;;;
23;old;1012;0.941188;;;
23;old;0614;0.941188;;;
23;old;2607;0.941188;;;
23;old;0464;0.941188;;;
23;old;1805;0.941188;;;
23;old;2214;0.941188;;;
23;old;1212;0.941188;;;
23;old;0601;0.941188;;;
23;old;1219;0.941188;;;
23;old;1263;0.941188;;;
23;old;1001;0.941188;;;
23;old;0620;0.941188;;;
23;old;1807;0.941188;;;
23;old;1419;0.941188;;;
23;old;2405;0.941188;;;
23;old;0611;0.941188;;;
23;old;2411;0.941188;;;
23;old;3261;0.941188;;;
23;old;1818;0.941188;;;
23;old;1205;0.941188;;;
23;old;1403;0.941188;;;
23;old;1408;0.941188;;;
23;old;1432;0.941188;;;
23;old;2410;0.941188;;;
23;old;2815;0.941188;;;
23;old;0211;0.941188;;;
23;old;0202;0.941188;;;
23;old;3061;0.941188;;;
23;old;0214;0.941188;;;
23;old;1201;0.941188;;;
23;old;0602;0.941188;;;
23;old;0262;0.941188;;;
23;old;0414;0.941188;;;
23;old;1002;0.941188;;;
23;old;0811;0.941188;;;
23;old;0607;0.941188;;;
23;old;1603;0.941188;;;
23;old;1406;0.941188;;;
23;old;0415;0.941188;;;
23;old;2204;0.941188;;;
23;old;2212;0.941188;;;
23;old;1817;0.941188;;;
23;old;2202;0.941188;;;
23;old;2263;0.941188;;;
23;old;0462;0.941188;;;
23;old;2468;0.941188;;;
23;old;2611;0.941188;;;
23;old;2408;0.941188;;;
23;old;2807;0.941188;;;
23;old;2467;0.941188;;;
23;old;1601;0.941188;;;
23;old;1010;0.941188;;;
23;old;1402;0.941188;;;
23;old;1202;0.941188;;;
23;old;0201;0.941188;;;
23;old;0608;0.941188;;;
23;old;0225;0.941188;;;
23;old;0203;0.941188;;;
23;old;3009;0.941188;;;
23;old;3206;0.941188;;;
23;old;2602;0.941188;;;
23;old;1415;0.941188;;;
23;old;1420;0.941188;;;
23;old;3024;0.941188;;;
23;old;2805;0.941188;;;
23;old;0418;0.941188;;;
23;old;3002;0.941188;;;
23;old;0618;0.941188;;;
23;old;0804;0.941188;;;
23;old;0410;0.941188;;;
23;old;1405;0.941188;;;
23;old;2406;0.941188;;;
23;old;1428;0.941188;;;
23;old;1262;0.941188;;;
23;old;2605;0.941188;;;
23;old;3027;0.941188;;;
23;old;1215;0.941188;;;
23;old;2207;0.941188;;;
23;old;0261;0.941188;;;
23;old;0810;0.941188;;;
23;old;3007;0.941188;;;
23;old;3204;0.941188;;;
23;old;0220;0.941188;;;
23;old;0603;0.941188;;;
23;old;2609;0.941188;;;
23;old;1426;0.941188;;;
23;old;1005;0.941188;;;
23;old;1814;0.941188;;;
23;old;3215;0.941188;;;
23;old;1810;0.941188;;;
23;old;2610;0.941188;;;
23;old;3011;0.941188;;;
23;old;1007;0.941188;;;
23;old;2412;0.941188;;;
23;old;3208;0.941188;;;
23;old;1017;0.941188;;;
23;old;2201;0.941188;;;
23;old;1414;0.941188;;;
23;old;2407;0.941188;;;
23;old;1611;0.941188;;;
23;old;2470;0.941188;;;
23;old;2211;0.941188;;;
23;old;3012;0.941188;;;
23;old;3062;0.941188;;;
23;old;0402;0.941188;;;
23;old;1464;0.941188;;;
23;old;1438;0.941188;;;
23;old;3004;0.941188;;;
23;old;3030;0.941188;;;
23;old;1062;0.941188;;;
23;old;1416;0.941188;;;
23;old;1413;0.941188;;;
23;old;0809;0.941188;;;
23;old;0215;0.941188;;;
23;old;2601;0.941188;;;
23;old;2612;0.941188;;;
23;old;1813;0.941188;;;
23;old;1435;0.941188;;;
23;old;3015;0.941188;;;
23;old;0617;0.941188;;;
23;old;1815;0.941188;;;
23;old;2011;0.941188;;;
23;old;3031;0.941188;;;
23;old;2409;0.941188;;;
23;old;3006;0.941188;;;
23;old;0419;0.941188;;;
23;old;2817;0.941188;;;
23;old;3211;0.941188;;;
23;old;2206;0.941188;;;
23;old;1808;0.941188;;;
23;old;0801;0.941188;;;
23;old;0224;0.941188;;;
23;old;3028;0.941188;;;
23;old;2063;0.941188;;;
23;old;1019;0.941188;;;
23;old;1433;0.941188;;;
23;old;0604;0.941188;;;
23;old;1812;0.941188;;;
23;old;1006;0.941188;;;
23;old;3210;0.941188;;;
23;old;1604;0.941188;;;
23;old;0606;0.941188;;;
23;old;0408;0.941188;;;
23;old;2803;0.941188;;;
23;old;1802;0.941188;;;
23;old;2808;0.941188;;;
23;old;1217;0.941188;;;
23;old;1605;0.941188;;;
23;old;0206;0.941188;;;
23;old;1608;0.941188;;;
23;old;2208;0.941188;;;
23;old;1862;0.941188;;;
23;old;2209;0.941188;;;
23;old;0662;0.941188;;;
23;old;3209;0.941188;;;
23;old;2474;0.941188;;;
23;old;3063;0.941188;;;
23;old;0664;0.941188;;;
23;old;2062;0.941188;;;
23;old;1806;0.941188;;;
23;old;0216;0.941188;;;
23;old;0612;0.941188;;;
23;old;3020;0.941188;;;
23;old;1407;0.941188;;;
23;old;1819;0.941188;;;
23;old;2479;0.941188;;;
23;old;3205;0.941188;;;
23;old;0221;0.941188;;;
23;old;0615;0.941188;;;
23;old;2801;0.941188;;;
23;old;2476;0.941188;;;
23;old;3022;0.941188;;;
23;old;3026;0.941188;;;
23;old;2001;0.941188;;;
23;old;3023;0.941188;;;
23;old;2013;0.941188;;;
23;old;1204;0.941188;;;
23;old;0803;0.941188;;;
23;old;3203;0.941188;;;
23;old;2804;0.941188;;;
23;old;0616;0.941188;;;
23;old;2003;0.941188;;;
23;old;2816;0.941188;;;
23;old;2471;0.941188;;;
23;old;3016;0.941188;;;
23;old;3213;0.941188;;;
23;old;1809;0.941188;;;
23;old;0661;0.941188;;;
23;old;0610;0.941188;;;
23;old;2806;0.941188;;;
23;old;1610;0.941188;;;
23;old;1429;0.941188;;;
23;old;2414;0.941188;;;
23;old;0808;0.941188;;;
23;old;3029;0.941188;;;
23;old;3008;0.941188;;;
23;old;0802;0.941188;;;
23;old;0401;0.941188;;;
23;old;2203;0.941188;;;
23;old;3025;0.941188;;;
23;old;0210;0.941188;;;
23;old;2606;0.941188;;;
23;old;3018;0.941188;;;
23;old;3217;0.941188;;;
23;old;1422;0.941188;;;
23;old;0209;0.941188;;;
23;old;1427;0.941188;;;
23;old;1820;0.941188;;;
23;old;1009;0.941188;;;
23;old;0205;0.941188;;;
23;old;3013;0.941188;;;
23;old;0404;0.941188;;;
23;old;1004;0.941188;;;
23;old;1461;0.941188;;;
23;old;2810;0.941188;;;
23;old;2007;0.941188;;;
23;old;1424;0.941188;;;
23;old;0218;0.941188;;;
23;old;0806;0.941188;;;
23;old;3202;0.941188;;;
23;old;3005;0.941188;;;
23;old;1208;0.941188;;;
23;old;1003;0.941188;;;
23;old;1013;0.941188;;;
23;old;3216;0.941188;;;
23;old;2004;0.941188;;;
23;old;3201;0.941188;;;
23;old;1864;0.941188;;;
23;old;0212;0.941188;;;
23;old;0416;0.941188;;;
23;old;3207;0.941188;;;
23;old;2010;0.941188;;;
23;old;0222;0.941188;;;
23;old;0605;0.941188;;;
23;old;1861;0.941188;;;
23;old;1602;0.941188;;;
23;old;3001;0.941188;;;
23;old;0805;0.941188;;;
23;old;1063;0.941188;;;
23;old;1411;0.941188;;;
23;old;2005;0.941188;;;
23;old;1404;0.941188;;;
23;old;0409;0.941188;;;
23;old;2613;0.941188;;;
23;old;0207;0.941188;;;
23;old;0226;0.941188;;;
23;old;2014;0.941188;;;
23;old;0405;0.941188;;;
23;old;0412;0.941188;;;
23;old;0217;0.941188;;;
23;old;2812;0.941188;;;
23;old;1214;0.941188;;;
23;old;1423;0.941188;;;
23;old;2802;0.941188;;;
23;old;1606;0.941188;;;
23;old;2809;0.941188;;;
23;old;2008;0.941188;;;
23;old;2216;0.941188;;;
23;old;1018;0.941188;;;
23;old;0411;0.941188;;;
23;old;1011;0.941188;;;
23;old;0413;0.941188;;;
23;old;3263;0.941188;;;
23;old;2608;0.941188;;;
23;old;3212;0.941188;;;
23;old;1437;0.941188;;;
23;old;1430;0.941188;;;
23;old;0406;0.941188;;;
23;old;2006;0.941188;;;
23;old;0619;0.941188;;;
23;old;1015;0.941188;;;
23;old;0812;0.941188;;;
23;old;3218;0.941188;;;
23;old;1436;0.941188;;;
23;old;0213;0.941188;;;
23;old;3014;0.941188;;;
23;old;0204;0.941188;;;
23;old;0613;0.941188;;;
23;old;2012;0.941188;;;
23;old;2210;0.941188;;;
23;old;1409;0.941188;;;
23;old;0807;0.941188;;;
23;old;2603;0.941188;;;
23;old;0417;0.941188;;;
23;old;2813;0.941188;;;
23;old;2811;0.941188;;;
23;old;1401;0.941188;;;
23;old;1410;0.941188;;;
23;old;2264;0.941188;;;
23;old;1021;0.941188;;;
23;old;2818;0.941188;;;
23;old;1821;0.941188;;;
23;old;2819;0.941188;;;
23;old;1801;0.941188;;;
23;old;2009;0.941188;;;
24;young;1465;1.000000;;;
24;young;1261;1.000000;;;
24;young;1061;1.000000;;;
24;young;0264;1.000000;;;
24;young;3064;1.000000;;;
24;young;2261;1.000000;;;
24;young;3262;1.000000;;;
24;young;0461;1.000000;;;
24;young;0663;1.000000;;;
24;young;3021;1.000000;;;
24;young;2469;1.000000;;;
24;young;2061;1.000000;;;
24;young;1206;1.000000;;;
24;young;2262;1.000000;;;
24;young;2464;1.000000;;;
24;young;1463;1.000000;;;
24;young;1434;1.000000;;;
24;young;2475;1.000000;;;
24;young;1210;1.000000;;;
24;young;2604;1.000000;;;
24;young;0463;1.000000;;;
24;young;2661;1.000000;;;
24;young;2215;1.000000;;;
24;young;1216;1.000000;;;
24;young;2466;1.000000;;;
24;young;1211;1.000000;;;
24;young;1863;1.000000;;;
24;young;2403;1.000000;;;
24;young;2461;1.000000;;;
24;young;2862;1.000000;;;
24;young;2478;1.000000;;;
24;young;2462;1.000000;;;
24;young;0208;1.000000;;;
24;young;0407;1.000000;;;
24;young;1020;1.000000;;;
24;young;1418;1.000000;;;
24;young;0219;1.000000;;;
24;young;3017;1.000000;;;
24;young;1816;1.000000;;;
24;young;1218;1.000000;;;
24;young;2415;1.000000;;;
24;young;2402;1.000000;;;
24;young;1213;1.000000;;;
24;young;1421;1.000000;;;
24;young;2401;1.000000;;;
24;young;2417;1.000000;;;
24;young;1425;1.000000;;;
24;young;0609;1.000000;;;
24;young;1412;1.000000;;;
24;young;2413;1.000000;;;
24;young;2472;1.000000;;;
24;young;2002;1.000000;;;
24;young;3003;1.000000;;;
24;young;1607;1.000000;;;
24;young;2473;1.000000;;;
24;young;3019;1.000000;;;
24;young;0862;1.000000;;;
24;young;2404;1.000000;;;
24;young;1811;1.000000;;;
24;young;1803;1.000000;;;
24;young;1661;1.000000;;;
24;young;2477;1.000000;;;
24;young;3010;1.000000;;;
24;young;1203;1.000000;;;
24;young;1207;1.000000;;;
24;young;2213;1.000000;;;
24;young;1609;1.000000;;;
24;young;2861;1.000000;;;
24;young;1462;1.000000;;;
24;young;2416;1.000000;;;
24;young;2465;1.000000;;;
24;young;0861;1.000000;;;
24;young;1804;1.000000;;;
24;young;2814;1.000000;;;
24;young;3214;1.000000;;;
24;young;1209;1.000000;;;
24;young;1016;1.000000;;;
24;young;2463;1.000000;;;
24;young;1008;1.000000;;;
24;young;1014;1.000000;;;
24;young;2205;1.000000;;;
24;young;1417;1.000000;;;
24;young;0223;1.000000;;;
24;young;0403;1.000000;;;
24;young;0265;1.000000;;;
24;young;1012;1.000000;;;
24;young;0614;1.000000;;;
24;young;2607;1.000000;;;
24;young;0464;1.000000;;;
24;young;1805;1.000000;;;
24;young;2214;1.000000;;;
24;young;1212;1.000000;;;
24;young;0601;1.000000;;;
24;young;1219;1.000000;;;
24;young;1263;1.000000;;;
24;young;1001;1.000000;;;
24;young;0620;1.000000;;;
24;young;1807;1.000000;;;
24;young;1419;1.000000;;;
24;young;2405;1.000000;;;
24;young;0611;1.000000;;;
24;young;2411;1.000000;;;
24;young;3261;1.000000;;;
24;young;1818;1.000000;;;
24;young;1205;1.000000;;;
24;young;1403;1.000000;;;
